-- Merging decision tree log ---
manifest
ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:2:1-31:12
MERGED from [androidx.navigation:navigation-common-android:2.9.6] /Users/leanematejko/.gradle/caches/9.2.1/transforms/fb5648aa2577061aee7d1b1389d02e80/transformed/navigation-common-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] /Users/leanematejko/.gradle/caches/9.2.1/transforms/adb97f8ce83e03247b8ee3b570abf665/transformed/navigation-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.9.6] /Users/leanematejko/.gradle/caches/9.2.1/transforms/665388bafa75cc12e1b14ada8ebb1647/transformed/navigation-runtime-ktx-2.9.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.6] /Users/leanematejko/.gradle/caches/9.2.1/transforms/4a94efdb292aba68dd82eb7bbef682e3/transformed/navigation-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/80960e65968b988570cbc59be2f1bc93/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/659b6936af76d05ad7de7048cb4ca11c/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/cbb825a54137613c4b4f3bcf6be4b9f3/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/f9a2bec6f31ffcb29a5eb5c1499af28d/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/7676d85e1bd9e9ad18309db6917cf627/transformed/foundation-layout/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/ff12a44c3531f136e4b10b434ed28336/transformed/animation-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/10bd8827552461d461ecb8f7d4607393/transformed/animation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/d80c1c6c722623c2646a20134720e9f4/transformed/ui-tooling-data/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/ba2d00c8fa0296786a89288c6d7848b2/transformed/ui-util/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/cc31a1640212a8f671d920f5fa81abd0/transformed/ui-unit/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/e8492750073e7c449aa283fc707d0552/transformed/ui-text/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/7fefecc65281bab180c3a9a97a5c217a/transformed/ui-geometry/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/81a8f4dcdac71628f354413cb289248f/transformed/ui-tooling-preview/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b5e757350f209452d5fa0d2f19d10e6d/transformed/ui-tooling/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/8f331badf4f668c0dbbfe7cf8101a063/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/27a95fe7292ec62b2573c50f6869dd53/transformed/ui-test-manifest-1.9.5/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/1aace88e9a760aa4e09756cd54bc57d1/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/6a6950ca4c15b453160c44a9e672cdbb/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/8b918f8362b9d6a4b856a4fa7ab17858/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.11.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b100bdfc86864c72d7bbd0ea3365666f/transformed/activity-ktx-1.11.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.3.3] /Users/leanematejko/.gradle/caches/9.2.1/transforms/7d70b08a6bf0affb3a88bbc2f75e7604/transformed/savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.3] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b8c9b1215819dc7ddf36e1850c360a86/transformed/savedstate-ktx-1.3.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.3] /Users/leanematejko/.gradle/caches/9.2.1/transforms/bbac32bebac3f8cf7bd781822d76acfe/transformed/savedstate-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/dcd3e1048b52e0b33373de930e723991/transformed/runtime/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/3272b2c2ecedc6b5eb0e6d35e98f4f41/transformed/runtime-annotation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/c1795f6e26543ce0eb81d24659b2b776/transformed/runtime-saveable/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/6bbeacd7a156b499b825bc85339332bb/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/85cc92140ee480b9a25ae9b549f2e213/transformed/emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/2ee2558eada4da57cb9bb822e0d103c4/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/a295635444baf959d88c7eca3c8a6bbf/transformed/lifecycle-livedata-core-ktx-2.9.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/1309ad1331f2e365e5beefa2c7f11aed/transformed/lifecycle-livedata-2.9.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b0fd40d2e1a96fd54ef1bcadc382b802/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b281d987b1d1682a27875fd3f048c2bb/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/29c7f92c36deaf47182ef7503155bf10/transformed/lifecycle-viewmodel-2.9.4/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/198bace6de723df39623c0a34c4589e1/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/5925240a69097eaef565dbcb778cb384/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/0b93436b055fabe378adf8040323d470/transformed/lifecycle-livedata-core-2.9.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/dfff370d952f81fe56b6f945778b9a89/transformed/lifecycle-viewmodel-ktx-2.9.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/e35a3fae8175389ba8314e47fd02c93c/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/ae4ddc9b4b0047c91f2d163ddbabd75d/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/46be4659696329dbe3dd7f578c0d9a8f/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/a329e53ad824f90c7a683dc499ac2355/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/9d074000a9df51e5ac0676b3f90987ba/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/dc1fabbc8e7b4df2948366c6dbbb8cd0/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/42d241fea2e1b02de49e071d5127a37a/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/3b7d0c107eeea8bb1e60eee1fd418fbd/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/46b6bd7989f84a8e292636a52e07e403/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/82b192ae2d2a167867f0717ed5e22bdb/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/0539f8548f9f5ce2513b20f63ce5808b/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/c7d170331fe8ee0cde371f84d1e733c2/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/0484681bf326cbe78c389c8e3e3d0f89/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/e12d61ab16c46799ff6dbe42f2513f80/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/2931d4744347b9676645e5133b0b1c60/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/aad51d58f670fce6ca24821c61dd4985/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.17.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/0a4ca14776e94b5246ecb752b4683513/transformed/core-1.17.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/56c0f7f9d77c471d232bbd96f01744ba/transformed/profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/leanematejko/.gradle/caches/9.2.1/transforms/d471e5c7110243a3b905c2e23eb5eb99/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/leanematejko/.gradle/caches/9.2.1/transforms/d610834858c78d7c2fde1bc64fd6d367/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/leanematejko/.gradle/caches/9.2.1/transforms/2c5f85d96c5deb190b1eab2dfbbd424c/transformed/datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/leanematejko/.gradle/caches/9.2.1/transforms/c2c7543a76b6f0d1a73df21ea8f01d2c/transformed/datastore-preferences-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/leanematejko/.gradle/caches/9.2.1/transforms/d41980346e2ae2af9fda590fcb8ba136/transformed/datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/leanematejko/.gradle/caches/9.2.1/transforms/3fb5d97049ea15153b6c617c458fd501/transformed/datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/11a1569ec37e24c72845a908c299ca5c/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/8e55289c86f549d4bdbff449a523b4b6/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/5b8630e47522d94da0b2196c194f5cac/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/67ea81ef8b44be18517ea1750a1a797e/transformed/play-services-basement-18.8.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/leanematejko/.gradle/caches/9.2.1/transforms/3b742543247fe5738f7a7351b9845552/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.11.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/fc7304b394a43b0a1427a03b44bad311/transformed/activity-1.11.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.11.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/a3000e64fc03388b37b8773cebda0952/transformed/activity-compose-1.11.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/c0136ab52bc14ba85a63a73cef6eea49/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.17.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/6e5813b5c69a917df8d457165fcbfd1c/transformed/core-ktx-1.17.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/73ca7f50a24838c8fbfb790b960539bd/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/1a5e2efba24d90ee3940db8c8aad6d73/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.test.services:storage:1.6.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/1cc9395fa145cfdd8926c1109b84a16f/transformed/storage-1.6.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:monitor:1.8.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/ef40d5951dc32c9e10f19b11b9cc5028/transformed/monitor-1.8.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b6eb1f067e636940e6ca78b5fedd1e03/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/c38a02d37b188fa54189f1d452cd0eb6/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/8abba17d09e9c23b38ac10c2bd63f134/transformed/firebase-components-19.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/a9a752daeab37ec4dd20d1bb1e079ccd/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/311ea9812ac2035d77c34760dcc2777e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b1740f84e3f894741f0e641bc7a64e15/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/c376b239c852ccf6a5d5d139114a9283/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/5d62a80f1f21442ac6f4a89ff81aeff2/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/09839d9d9975a2cd1fc365b8baea6ce5/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b6b28cdc6dcf6dbc072a81c9f16e2e0c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/4900e8b5f62d7556535b3debf8f72c0d/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/leanematejko/.gradle/caches/9.2.1/transforms/24430b423b1dbba6c46ea78ce01ccd05/transformed/grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/aab75d38ec1e380008e7282116bfaa68/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:2:1-7:12
	package
		INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
