-- Merging decision tree log ---
manifest
ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:2:1-31:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/54885c3c7dbcc613117a7a00325f61a6/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/697513a4c5d89e1eaca32c38009ed6ee/transformed/firebase-installations-19.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/d507f7bd68ab92a4fdb670e5af2888a5/transformed/firebase-common-22.0.1/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/828640f238d242571ab10deff7ba933c/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/cd272f8b5f5651340302ede8e6c37aac/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/74172c354625f509a858a58ee04545ca/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/13f8aa439f6a5113a0d88535793e537e/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/leanematejko/.gradle/caches/9.2.1/transforms/fe04b3dfa7cbd927b85c1a3bfc0a5d1e/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/a66f4e7c241651131800b06bffd97fe8/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.test:core-ktx:1.7.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/d5f4cc4995b3de58c1546cc7b1e96d45/transformed/core-ktx-1.7.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test.ext:junit-ktx:1.3.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/e52a13340bfcd532c250e8cd0aa787b6/transformed/junit-ktx-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-android:2.9.6] /Users/leanematejko/.gradle/caches/9.2.1/transforms/e8d9a9a290c4cfe8cb7d9bd53e68f7f4/transformed/navigation-common-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] /Users/leanematejko/.gradle/caches/9.2.1/transforms/c0eead3e6aa5bdad6fa6784966b822e0/transformed/navigation-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.9.6] /Users/leanematejko/.gradle/caches/9.2.1/transforms/02236a140dfdf7c22b314a501a9970f5/transformed/navigation-runtime-ktx-2.9.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.6] /Users/leanematejko/.gradle/caches/9.2.1/transforms/2785163d12cd5e6b8daa27c419a0b0dc/transformed/navigation-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/94502394d611bc3b42718ec8dfca761f/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/5e666ade32394e4d0efd5928cc335d46/transformed/ui-tooling-data/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/2e7c0a6fb6f734120d364aae85253c3c/transformed/ui-test-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.7.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/0c18d5d17a6e4426b7545ff237d1efeb/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/5a3c37cabe911f7830e136625b744f1f/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b4601b72747775b652df823bae734cfe/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/e11c250e4c9172c170dfd47db1d0bd2a/transformed/foundation-layout/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/04699c324e5a1755a7d8a4258503293d/transformed/animation-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/2e5c2839489199b684140bb058684fb6/transformed/animation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/296c02539508918d3ac012b7910d9910/transformed/ui-util/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/feeddfa3ee8f58c6b7522f2391b4a9d1/transformed/ui-unit/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/eab6b87058a1340009c64ddb1cf42dee/transformed/ui-text/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/2aa298dcf05ecfb0ee09c2d5d246e909/transformed/ui-geometry/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/8eef154d483180450756d8fa28efccf2/transformed/ui-tooling-preview/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/9b38c41b482fb7767991d0a76e87bb62/transformed/ui-tooling/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/727a051a98bd7adb75a56b767c2c36a0/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/95b27f44280798506b6c97ef1fa897fd/transformed/ui-test-manifest-1.9.5/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/e0636b408a2d42008af610771f9f7a1e/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/89fff2ccd21088ad5a153e036cefdea5/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/3afafc70328e4fb3080b642db7c579e0/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/dc1fa5abbdcdd2053edc5d01301134ab/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/c3a1a1cc8b451da23c91c1a915b3f672/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/0c2d24a2bdf7c7d2c8d50c82bed1e3a6/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/068eaa37fb2d34ffd401f7ae1eb76a5e/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/68c826ef219a352d5d3b65f8c7d8cd20/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/a2f0237912599e42536a21ffecd481a3/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/faa0af1ec41a02310ae4a3f9c1a9a3b9/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/72e78b9142ee416ad4e6264da79b6fe1/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/945d364955bab53bd65cbe61f8ba8198/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/c2a701098bf0cbcb57e3a91d4fbf175a/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/15cb04117d3aef16294a15551eaac797/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/52ebcc609dc014d56730f0340053b63d/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/19772326fd943b57e07b7d7274b384cd/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/35be891f0028d209f235d966bacc6ced/transformed/emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.17.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b4e8b9ee9c2e341b4a3826ffbf4f417c/transformed/core-1.17.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.activity:activity-ktx:1.11.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/a4f6f38bcbc3eec44fc97dd5bd4bd4e1/transformed/activity-ktx-1.11.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.3.3] /Users/leanematejko/.gradle/caches/9.2.1/transforms/90f6ef055e61473cc9c299bcac7d0d13/transformed/savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.3] /Users/leanematejko/.gradle/caches/9.2.1/transforms/14752f5d38f15e14a96cbc350cbea924/transformed/savedstate-ktx-1.3.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.3] /Users/leanematejko/.gradle/caches/9.2.1/transforms/cf472aba2e3e49ad87b86a9caf86d833/transformed/savedstate-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/7879913ca4abd13f1d27528ad0db4838/transformed/runtime/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/fbb485738a608ceab8bda22a4ea5699f/transformed/runtime-annotation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/c2931dbc210193fb84735b0a55a3c2b6/transformed/runtime-saveable/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/8100cfbe73d79e90efdee5938d52f6ad/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/9519e216bb69d547ec272354ef4a96b3/transformed/lifecycle-livedata-core-ktx-2.9.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/ecf0831d6528c9d896f89998345d7736/transformed/lifecycle-livedata-2.9.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/2be6a758ecb1550f385b79190b383941/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/9a56a984f39705651cf6beb1949c6950/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/86b1f7f77d29d05ad59358908724d85f/transformed/lifecycle-viewmodel-2.9.4/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/54580c81df3c4a3f3debca469c5eba3d/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/f08e7d92a07cf2b7f437b3517b3acfe4/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/f8b25e79f78b3eaa28c962831718e3e3/transformed/lifecycle-livedata-core-2.9.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/3a65ab82c9da4fc17bafc679fc33c740/transformed/lifecycle-viewmodel-ktx-2.9.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/93014bb9745a946245d792148ddcf028/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/066f48adc8b942529ad7b1e0a7b0c2df/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/7ae8bb4e4b0b50938cce6bdbfe331f3b/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/d786f145bd5770d1506fcf08a6767cfc/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-junit4-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/43b80fecf89d4c75ef725234e10af035/transformed/ui-test-junit4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.test.ext:junit:1.3.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/9666c30ee09798f3e8ec0f4f1207424f/transformed/junit-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test.espresso:espresso-core:3.5.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/f8dbffa407d435830617991efb887b4a/transformed/espresso-core-3.5.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:core:1.7.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/5444bf923513c23306cf2f21bb3f3844/transformed/core-1.7.0/AndroidManifest.xml:17:1-53:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/ae91ffb628f0decd0f6daff0caec5ba0/transformed/profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/leanematejko/.gradle/caches/9.2.1/transforms/68620973c8827b2790f1a4e96ba72bd5/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/leanematejko/.gradle/caches/9.2.1/transforms/54a0666fac4baf19ca8eeda401fc6291/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/leanematejko/.gradle/caches/9.2.1/transforms/cd10a959374cf0232d6bd64b600b8308/transformed/datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/leanematejko/.gradle/caches/9.2.1/transforms/f27b046e2a4f259c06422876c864d6f9/transformed/datastore-preferences-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/leanematejko/.gradle/caches/9.2.1/transforms/a552dfed8ed8e1bdf2d24ec0b79da373/transformed/datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/leanematejko/.gradle/caches/9.2.1/transforms/7dbfc17d4cf67dcc1fc42e5c7e2f8512/transformed/datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/c21a75f010f3cda7e1c57c50d2a83ea4/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/2a8280b8545cf796a9b4f873530704c1/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/4e0e8bde171e11d351bc621c6874b55c/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/c1bde582f4c6342eeacf46bed44f05f4/transformed/play-services-basement-18.8.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/leanematejko/.gradle/caches/9.2.1/transforms/c39a3a5a7944cddd3714590af919b57a/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.11.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/43e94fc74cd024a6ed0e487866b4d220/transformed/activity-1.11.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.11.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/d2cb5e4e57864cef4b23e07fd7800ec2/transformed/activity-compose-1.11.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/a1a6376318c0885276ca74626ac046db/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.17.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/798b12bdb35541598a43e4db45de02ee/transformed/core-ktx-1.17.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.test:runner:1.5.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/f9b15a76cb46ff68d79da9c93dfc8a7e/transformed/runner-1.5.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.test:annotation:1.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/ae8f7deac3d358773d5580e59a454bc3/transformed/annotation-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/630c6a23859f2b7621bc0b2bbd346524/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/8c7710a8a32a9dd6a8c0a5afe23f9998/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.test.services:storage:1.6.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/3bc5ae1f4749d9bb69d6d4f9c972653f/transformed/storage-1.6.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:monitor:1.8.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b57bca7f56ac50ef2718351cda910332/transformed/monitor-1.8.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/92a51ab65114245754b7898eb1cde301/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/f2846f7c988c9615e99b832711a7a8aa/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/717915c486468d75506c26a59f871708/transformed/firebase-components-19.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/1a757bdcb5d05ab8082d3bfbd9f8ed48/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/8750f5c3069a6f1dd752ba7cbb0261db/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b8bdbba798a5af1debb451786eea3293/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/394114d2952fbf2afc12b2d6f246e8f1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/8465e59d86a93528c975c21dfbaed093/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/47efa0e4d7eb848d249238834a415fa5/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/e2ba65fcd5a909d1ba96b9e72583cce9/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
